2023-10-30 12:33:36 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-10-30 12:33:36 | INFO | controller | Init controller
2023-10-30 12:33:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1478048[0m]
2023-10-30 12:33:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-30 12:33:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-30 12:33:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-10-30 12:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-10-30 12:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-10-30 12:34:05 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-10-30 12:34:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-10-30 12:34:05 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-10-30 12:34:05 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m1478048[0m]
2023-10-30 12:34:08 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/lbk/ENTER/envs/llava/lib/python3.10/threading.py'>
2023-10-30 12:34:08 | ERROR | stderr | Traceback (most recent call last):
2023-10-30 12:34:08 | ERROR | stderr |   File "/home/lbk/ENTER/envs/llava/lib/python3.10/threading.py", line 1567, in _shutdown
2023-10-30 12:34:08 | ERROR | stderr |     lock.acquire()
2023-10-30 12:34:08 | ERROR | stderr | KeyboardInterrupt:
2023-10-30 12:37:01 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-10-30 12:37:01 | INFO | controller | Init controller
2023-10-30 12:37:01 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1478314[0m]
2023-10-30 12:37:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-30 12:37:01 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-30 12:37:01 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-10-30 12:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33080 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-10-30 12:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33096 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-10-30 12:38:24 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-10-30 12:38:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-10-30 12:38:24 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-10-30 12:38:24 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m1478314[0m]
2023-10-30 12:38:25 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/lbk/ENTER/envs/llava/lib/python3.10/threading.py'>
2023-10-30 12:38:25 | ERROR | stderr | Traceback (most recent call last):
2023-10-30 12:38:25 | ERROR | stderr |   File "/home/lbk/ENTER/envs/llava/lib/python3.10/threading.py", line 1567, in _shutdown
2023-10-30 12:38:25 | ERROR | stderr |     lock.acquire()
2023-10-30 12:38:25 | ERROR | stderr | KeyboardInterrupt:
